filename,predicted_class,confidence_before,confidence_after,drop_in_confidence,insertion_score
tabby-224.jpg,281,0.41885238885879517,0.17913642525672913,0.23971596360206604,0.3783248130232096
tabby-224.jpg,281,0.41885238885879517,0.17913642525672913,0.23971596360206604,0.3783248130232096
ILSVRC2012_val_00035482.JPEG,818,0.1933889538049698,0.008876421488821507,0.18451253231614828,0.26384633406996727
ILSVRC2012_val_00003351.JPEG,497,0.04515387862920761,0.02564893290400505,0.01950494572520256,0.020396973378956317
ILSVRC2012_val_00016832.JPEG,497,0.08825064450502396,0.11925846338272095,-0.03100781887769699,0.02403715271502733
ILSVRC2012_val_00045501.JPEG,491,0.06561268121004105,0.03743679076433182,0.02817589044570923,0.033036960661411284
ILSVRC2012_val_00019711.JPEG,497,0.023913661018013954,0.01364805642515421,0.010265604592859745,0.012538227252662182
ILSVRC2012_val_00007400.JPEG,406,0.1539808213710785,0.09408550709486008,0.059895314276218414,0.03512016320601106
ILSVRC2012_val_00017370.JPEG,217,0.02160031348466873,0.019246947020292282,0.0023533664643764496,0.015200735442340374
ILSVRC2012_val_00026061.JPEG,465,0.055345602333545685,0.02471277303993702,0.030632829293608665,0.031806674879044296
ILSVRC2012_val_00036092.JPEG,491,0.09121689945459366,0.06308193504810333,0.028134964406490326,0.030783492932096125
ILSVRC2012_val_00023242.JPEG,792,0.016162732616066933,0.009185458533465862,0.00697727408260107,0.03765507517382503
ILSVRC2012_val_00045940.JPEG,882,0.011170993559062481,0.0114001939073205,-0.0002292003482580185,0.013751038257032633
ILSVRC2012_val_00003682.JPEG,497,0.1383669078350067,0.10693281143903732,0.03143409639596939,0.06807638183236123
ILSVRC2012_val_00025442.JPEG,217,0.017227690666913986,0.01966738887131214,-0.002439698204398155,0.014369203057140113
ILSVRC2012_val_00010770.JPEG,497,0.17564059793949127,0.16799548268318176,0.007645115256309509,0.04499851865693927
ILSVRC2012_val_00011170.JPEG,491,0.11203623563051224,0.036531902849674225,0.07550433278083801,0.04160661390051246
